study_id,site_ID,site_name,year,state,latitude,longitude,location_obscured,experimental_design,replications,rye_data_level,publication_DOI,methods_unpublished_data
15,28,BRADFORD.B1,2013-2014,Missouri ,38.8891,-92.20215,FALSE,Randomized complete block design,32,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,29,BRADFORD.B2,2011-2012,Missouri ,38.9038,-92.208975,FALSE,Randomized complete block design,64,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,29,BRADFORD.B2,2012-2013,Missouri ,38.9038,-92.208975,FALSE,Randomized complete block design,64,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,29,BRADFORD.B2,2013-2014,Missouri ,38.9038,-92.208975,FALSE,Randomized complete block design,64,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,30,BRADFORD.C,2011-2012,Missouri ,38.879,-92.2049,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,30,BRADFORD.C,2012-2013,Missouri ,38.879,-92.2049,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,30,BRADFORD.C,2013-2014,Missouri ,38.879,-92.2049,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,31,FREEMAN,2011-2012,Missouri ,38.581325,-92.10565,FALSE,Randomized complete block design,24,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,31,FREEMAN,2012-2013,Missouri ,38.581325,-92.10565,FALSE,Randomized complete block design,23,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,31,FREEMAN,2013-2014,Missouri ,38.581325,-92.10565,FALSE,Randomized complete block design,24,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,31,FREEMAN,2014-2015,Missouri ,38.581325,-92.10565,FALSE,Randomized complete block design,24,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,32,GILMORE,2010-2011,Iowa,42.74835,-94.495775,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,32,GILMORE,2011-2012,Iowa,42.74835,-94.495775,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,32,GILMORE,2012-2013,Iowa,42.74835,-94.495775,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,32,GILMORE,2013-2014,Iowa,42.74835,-94.495775,FALSE,Randomized complete block design,4,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,32,GILMORE,2014-2015,Iowa,42.74835,-94.495775,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,33,ISUAG,2011-2012,Iowa,42.009525,-93.78075,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,33,ISUAG,2012-2013,Iowa,42.009525,-93.78075,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,33,ISUAG,2013-2014,Iowa,42.009525,-93.78075,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,33,ISUAG,2014-2015,Iowa,42.009525,-93.78075,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,34,ISUAG.USB,2013-2014,Iowa,42.02135,-93.7593,FALSE,Randomized complete block design,18,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,34,ISUAG.USB,2014-2015,Iowa,42.02135,-93.7593,FALSE,Randomized complete block design,18,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,35,KELLOGG,2012-2013,Michigan,42.41585,-85.36905,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,35,KELLOGG,2013-2014,Michigan,42.41585,-85.36905,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,35,KELLOGG,2014-2015,Michigan,42.41585,-85.36905,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,36,MASON,2012-2013,Michigan,42.628675,-84.434825,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,36,MASON,2013-2014,Michigan,42.628675,-84.434825,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,36,MASON,2014-2015,Michigan,42.628675,-84.434825,FALSE,Randomized complete block design,12,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,37,SEPAC,2011-2012,Indiana,39.079575,-85.509275,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,37,SEPAC,2012-2013,Indiana,39.079575,-85.509275,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,37,SEPAC,2013-2014,Indiana,39.079575,-85.509275,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,37,SEPAC,2014-2015,Indiana,39.079575,-85.509275,FALSE,Randomized complete block design,8,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,38,WOOSTER.COV,2011-2012,Ohio,40.7813,-81.84335,FALSE,Randomized complete block design,32,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,38,WOOSTER.COV,2012-2013,Ohio,40.7813,-81.84335,FALSE,Randomized complete block design,31,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,38,WOOSTER.COV,2013-2014,Ohio,40.7813,-81.84335,FALSE,Randomized complete block design,18,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
15,38,WOOSTER.COV,2014-2015,Ohio,40.7813,-81.84335,FALSE,Randomized complete block design,18,Plot level,doi.org/10.15482/USDA.ADC/1411953,NA
16,39,"College Station, TX I",2020-2021,Texas,30.536406,-96.425382,FALSE,Randomized complete block design,3,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
16,39,"College Station, TX I",2021-2022,Texas,30.536406,-96.425382,FALSE,Randomized complete block design,3,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
16,39,"College Station, TX II",2020-2021,Texas,30.55306,-96.43133,FALSE,Randomized complete block design,8,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
16,39,"College Station, TX II",2021-2022,Texas,30.55306,-96.43133,FALSE,Randomized complete block design,8,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
16,39,"College Station, TX III",2020-2021,Texas,30.55203,-96.42606,FALSE,Randomized complete block design,4,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
16,39,"College Station, TX III",2021-2022,Texas,30.55203,-96.42606,FALSE,Randomized complete block design,4,Plot level,NA,Cereal rye aboveground biomass was sampled from three 50 by 50 cm quadrats at the soil surface within each plot just prior to rye termination and dried at 50 °C until a constant weight was reached. Acquried via email from Jodie M. McVane/Texas A&M University.
17,40,Lancaster,2014-2015,Wisconsin,42.83015,-90.788427,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,40,Lancaster,2015-2016,Wisconsin,42.83015,-90.788427,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,40,Lancaster,2016-2017,Wisconsin,42.83015,-90.788427,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,41,Arlington,2014-2015,Wisconsin,43.30237,-89.34611,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,41,Arlington,2015-2016,Wisconsin,43.30237,-89.34611,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,41,Arlington,2016-2017,Wisconsin,43.30237,-89.34611,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,42,Hancock,2014-2015,Wisconsin,44.121829,-89.53517,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,42,Hancock,2015-2016,Wisconsin,44.121829,-89.53517,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,42,Hancock,2016-2017,Wisconsin,44.121829,-89.53517,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,43,Marshfield,2014-2015,Wisconsin,44.65,-90.13333,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,43,Marshfield,2015-2016,Wisconsin,44.65,-90.13333,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
17,43,Marshfield,2016-2017,Wisconsin,44.65,-90.13333,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
18,44,University of Wisconsin Arlington Agricultural Research Station,2011-2012,Wisconsin,43.299167,-89.387092,FALSE,Split plot and randomized complete block design,3,Plot level,doi.org/10.1007/s13593-020-00615-6,NA
18,44,University of Wisconsin Arlington Agricultural Research Station,2012-2013,Wisconsin,43.299167,-89.387092,FALSE,Split plot and randomized complete block design,3,Plot level,doi.org/10.1007/s13593-020-00615-6,NA
18,44,University of Wisconsin Arlington Agricultural Research Station,2013-2014,Wisconsin,43.299167,-89.387092,FALSE,Split plot and randomized complete block design,3,Plot level,doi.org/10.1007/s13593-020-00615-6,NA
18,44,University of Wisconsin Arlington Agricultural Research Station,2014-2015,Wisconsin,43.299167,-89.387092,FALSE,Split plot and randomized complete block design,3,Plot level,doi.org/10.1007/s13593-020-00615-6,NA
18,44,University of Wisconsin Arlington Agricultural Research Station,2016-2017,Wisconsin,43.299167,-89.387092,FALSE,Split plot and randomized complete block design,3,Plot level,doi.org/10.1007/s13593-020-00615-6,NA
19,45,Soaring Eagle Dairy,2014-2015,Wisconsin,43.979,-87.801,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described.  Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil organic matter was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001). Acquired via email from Matt Ruark/University of Wisconsin."
19,45,Soaring Eagle Dairy,2015-2016,Wisconsin,43.979,-87.801,FALSE,Randomized complete block design,4,Plot level,NA,"Cereal rye aboveground biomass was sampled from one (30” x 24”) quadrat at the soil surface within each plot just prior to rye termination and dried at 60 degrees as you have described. Soil sampling from 0-15 cm was done in the fall prior to manure application (and cover crop application), one sample per experimental blocks (4 blocks) with 6 composite samples per block. Soil inorganic N was determined at the UW-Madison Soil and Forage Analysis Lab following standard protocols (https://extension.missouri.edu/publications/sb1001)."
20,17,"Georgetown, DE",2012-2013,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2013-2014,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2014-2015,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2015-2016,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2016-2017,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2017-2018,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2018-2019,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2019-2020,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,17,"Georgetown, DE",2020-2021,Delaware,38.640637,-75.455834,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
20,46,"Middletown, DE",2018-2019,Delaware,39.480089,-75.708717,FALSE,Randomized complete block design,,Plot level,NA,"Cereal rye aboveground biomass was sampled using a 0.25 m2 quadrat. Plants were cut within 1 cm of the soil surface, placed in paperbag and dried at 50 C for 3 to 5 days. Dry weight was recorded within 1 hour of coming out of the drying room. Acquired via email from Mark Van Gessel/University of Delaware."
21,47,University of Maryland Wye Research and Education Center,2016-2017,Maryland,38.908441,-76.147363,FALSE,Randomized complete block design,7,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,47,University of Maryland Wye Research and Education Center,2017-2018,Maryland,38.914677,-76.142555,FALSE,Randomized complete block design,6,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,4,Beltsville Agricultural Research Center,2016-2017,Maryland,39.030995,-76.92738,FALSE,Randomized complete block design,6,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,4,Beltsville Agricultural Research Center,2017-2018,Maryland,39.016418,-76.943186,FALSE,Randomized complete block design,6,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,17,"Georgetown, DE",2017-2018,Delaware,38.642329,-75.457516,FALSE,Randomized complete block design,4,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,17,"Georgetown, DE",2018-2019,Delaware,38.632232,-75.454789,FALSE,Randomized complete block design,4,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,48,University of Massachusetts Crop and Animal Research and Education Center,2017-2018,Massachusetts,42.4758689,-72.5840595,FALSE,Randomized complete block design,4,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
21,48,University of Massachusetts Crop and Animal Research and Education Center,2018-2019,Massachusetts,42.475853,-72.584832,FALSE,Randomized complete block design,4,Plot level,NA,"No more than three days prior to rye termination, aboveground biomass was collected in at least 3 representative areas for each replicate within 1 m^2 quadrats by cutting plants at ground level. The rye biomass samples were immediately dried after cutting at 60 °C until a constant weight was reached. Acquired from Alex Huddell/University of Delaware."
