study_id,site_id,year,soil_sampling,Before or at rye planting,rep,soil_cores_sampled,soil_depth_cm,soil_NH4,soil_NH4_units,soil_NO3,soil_NO3_units,total_inorganic_N,total_inorganic_N_units,soil_textural_class,percent_sand,percent_silt,percent_clay,bulk_density_g_cm3,percent_SOM,percent_SOC,pH
1,Agricultural Engineering and AgroFALSEmy Research Farm (AEARF),2005-2006,FALSE,,,,,,,,,,,loam,,,,,,,
1,Agricultural Engineering and AgroFALSEmy Research Farm (AEARF),2006-2007,FALSE,,,,,,,,,,,clay loam,,,,,,,
1,Agricultural Engineering and AgroFALSEmy Research Farm (AEARF),2007-2008,FALSE,,,,,,,,,,,silty clay loam,,,,,,,
1,Agricultural Engineering and AgroFALSEmy Research Farm (AEARF),2008-2009,FALSE,,,,,,,,,,,clay loam,,,,,,,
2,Crop Science Research and Education Center (CSREC),2004-2005,FALSE,After or at rye termition,1,1,0-30,,,,,,,silt loam,7,68,25,,,4.2,7.2
3,Crop Science Research and Education Center (CSREC),2007-2008,FALSE,After or at rye termition,2,2,0-30,Fig. 2,,Fig. 2,,,,silty clay loam,17,56,27,,4.8,,6
4,Kelly Experimental Farm,2001-2002,TRUE,Before or at rye planting,4,3,0-120,,,,,13.7,kg/ha,loam,,,,,,,
4,Kelly Experimental Farm,2002-2003,TRUE,Before or at rye planting,4,3,0-120,,,,,26.5,kg/ha,loam,,,,,,,
4,Kelly Experimental Farm,2003-2004,TRUE,Before or at rye planting,4,3,0-120,,,,,44.2,kg/ha,loam,,,,,,,
4,Kelly Experimental Farm,2004-2005,TRUE,Before or at rye planting,4,3,0-120,,,,,70.4,kg/ha,loam,,,,,,,
5,Kelly Experimental Farm,2005-2006,TRUE,Before or at rye planting,4,3,0-120,,,,,82.9,kg/ha,loam,,,,,,,
5,Kelly Experimental Farm,2006-2007,FALSE,,4,,,,,,,,,loam,,,,,,,
5,Kelly Experimental Farm,2007-2008,FALSE,,4,,,,,,,,,loam,,,,,,,
5,Kelly Experimental Farm,2008-2009,FALSE,,4,,,,,,,,,loam,,,,,,,
5,Kelly Experimental Farm,2009-2010,FALSE,,4,,,,,,,,,loam,,,,,,,
6,Kelly Experimental Farm,2010-2011,FALSE,,4,,,,,,,,,loam,,,,,,,
6,Kelly Experimental Farm,2011-2012,FALSE,,4,,,,,,,,,loam,,,,,,,
6,Kelly Experimental Farm,2012-2013,TRUE,After or at rye termition,4,2,0-15,,,,,,,loam,35.8,37.7,26.5,1.31,,,
6,Kelly Experimental Farm,2012-2013,FALSE,,4,,15-30,,,,,,,loam,35.6,36.9,27.5,1.28,,,
6,Kelly Experimental Farm,2013-2014,FALSE,,4,,15-30,,,,,,,loam,,,,,,,
7,Kelly Experimental Farm,2015-2016,FALSE,,4,,,,,,,,,loam,,,,,,,
7,Kelly Experimental Farm,2016-2017,FALSE,,4,,,,,,,,,loam,,,,,,,
8,Beltsville Agricultural Research Center,2009-2010,FALSE,,4,,,,,,,,,loamy sand,,,,,,,
8,Beltsville Agricultural Research Center,2010-2011,TRUE,Before or at rye planting,4,6,0-30,,,,,46,kg/ha,loam,,,,,,,
8,Beltsville Agricultural Research Center,2010-2011,TRUE,Before or at rye planting,4,6,30-60,,,,,35,kg/ha,loam,,,,,,,
8,Beltsville Agricultural Research Center,2010-2011,TRUE,Before or at rye planting,4,6,60-90,,,,,34.8,kg/ha,loam,,,,,,,
8,Beltsville Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,0-30,,,,,23.5,kg/ha,loam,,,,,,,
8,Beltsville Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,30-60,,,,,20.3,kg/ha,loam,,,,,,,
8,Beltsville Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,60-90,,,,,15.7,kg/ha,loam,,,,,,,
8,Russell E. Larson Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,0-30,,,,,21.5,kg/ha,silt loam,,,,,,,
8,Russell E. Larson Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,30-60,,,,,13.9,kg/ha,silt loam,,,,,,,
8,Russell E. Larson Agricultural Research Center,2011-2012,TRUE,Before or at rye planting,4,6,60-90,,,,,17.8,kg/ha,silt loam,,,,,,,
8,"Caswell Research Station, Kinston",2011-2012,TRUE,Before or at rye planting,4,6,0-30,,,,,34.6,kg/ha,sandy loam,,,,,,,
8,"Caswell Research Station, Kinston",2011-2012,TRUE,Before or at rye planting,4,6,30-60,,,,,33,kg/ha,sandy loam,,,,,,,
8,"Caswell Research Station, Kinston",2011-2012,TRUE,Before or at rye planting,4,6,60-90,,,,,30.1,kg/ha,sandy loam,,,,,,,
8,"Piedmont Research Station, Salisbury",2011-2012,TRUE,Before or at rye planting,4,6,0-30,,,,,72.9,kg/ha,clay loam,,,,,,,
8,"Piedmont Research Station, Salisbury",2011-2012,TRUE,Before or at rye planting,4,6,30-60,,,,,57,kg/ha,clay loam,,,,,,,
8,"Piedmont Research Station, Salisbury",2011-2012,TRUE,Before or at rye planting,4,6,60-90,,,,,47.4,kg/ha,clay loam,,,,,,,
9,Crookston,2014-2015,FALSE,,3,,,,,,,,,sandy loam,,,,,,2.3,
9,Crookston,2015-2016,FALSE,,3,,,,,,,,,sandy loam,,,,,,2.3,
9,Lamberton,2014-2015,FALSE,,3,,,,,,,,,clay loam,,,,,,3,
9,Lamberton,2015-2016,FALSE,,3,,,,,,,,,clay loam,,,,,,3,
9,Saint Paul,2014-2015,FALSE,,3,,,,,,,,,silt loam,,,,,,3.5,
9,Saint Paul,2015-2016,FALSE,,3,,,,,,,,,silt loam,,,,,,3.5,
10,E.V. Smith Research Center,2010-2011,FALSE,,3,,,,,,,,,loamy sand,,,,,,,
10,E.V. Smith Research Center,2011-2012,FALSE,,3,,,,,,,,,loamy sand,,,,,,,
10,Tennessee Valley Research and Extension Center,2011-2012,FALSE,,3,,,,,,,,,silt loam,,,,,,,
10,E.V. Smith Research Center,2012-2013,FALSE,,3,,,,,,,,,loamy sand,,,,,,,
10,Tennessee Valley Research and Extension Center,2012-2013,FALSE,,3,,,,,,,,,silt loam,,,,,,,
10,E.V. Smith Research Center,2013-2014,FALSE,,4,,,,,,,,,loamy sand,,,,,,,
11,Wiregrass Research and Extension Center,2005-2006,FALSE,,4,,,,,,,,,,,,,,,,
11,Wiregrass Research and Extension Center,2006-2007,FALSE,,4,,,,,,,,,,,,,,,,
11,Wiregrass Research and Extension Center,2007-2008,FALSE,,4,,,,,,,,,,,,,,,,
12,Gulf Coast Research and Extension Center,2003-2004,TRUE,Before or at rye planting,,,0-20,,,,,,,sandy loam,,,,,,,6.1
12,Gulf Coast Research and Extension Center,2004-2005,TRUE,Before or at rye planting,,,0-20,,,,,,,sandy loam,,,,,,,6
12,Gulf Coast Research and Extension Center,2005-2006,TRUE,Before or at rye planting,,,0-20,,,,,,,sandy loam,,,,,,,5.8
13,Prattville Agricultural Research Unit,2003-2004,TRUE,Before or at rye planting,,,,,,,,,,sandy loam,,,,,,,
13,Prattville Agricultural Research Unit,2004-2005,FALSE,,,,,,,,,,,sandy loam,,,,,,,
13,Prattville Agricultural Research Unit,2006-2007,FALSE,,,,,,,,,,,sandy loam,,,,,,,
13,Prattville Agricultural Research Unit,2007-2008,FALSE,,,,,,,,,,,sandy loam,,,,,,,
13,Prattville Agricultural Research Unit,2008-2009,FALSE,,,,,,,,,,,sandy loam,,,,,,,
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,33,31,36,,,,7.8
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,37,31,32,,,,7.8
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,35,31,34,,,,8.15
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,37,31,32,,,,8.2
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,39,29,32,,,,7.6
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,35,31,34,,,,7.45
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,39,31,30,,,,7.75
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,39,29,32,,,,8.2
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,33,33,34,,,,7.55
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,38,34,28,,,,7.3
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,sandy clay loam,46,34,20,,,,7.65
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,38,32,30,,,,7.9
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,loam,45,27,28,,,,7.7
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,35,33,32,,,,7.3
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,37,33,30,,,,7.45
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,35,33,32,,,,8.15
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,39,31,30,,,,7.5
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,33,37,30,,,,7.3
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,43,33,24,,,,7.4
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,35,33,32,,,,8.05
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,30,32,38,,,,7.6
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,28,34,38,,,,7.55
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,28,36,36,,,,7.95
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,22,38,40,,,,7.9
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,34,30,36,,,,7.4
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,32,32,36,,,,7.15
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,28,34,38,,,,7.5
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,26,36,38,,,,8.05
15,GILMORE,2011,TRUE,,,,0-10,,,,,,,clay loam,32,32,36,,,,7.8
15,GILMORE,2011,TRUE,,,,10-20,,,,,,,clay loam,30,34,36,,,,7.85
15,GILMORE,2011,TRUE,,,,20-40,,,,,,,clay loam,30,34,36,,,,8.05
15,GILMORE,2011,TRUE,,,,40-60,,,,,,,clay loam,30,34,36,,,,7.9
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,36,21,43,,,,6.7
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,30,26,45,,,,6.05
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,27,28,45,,,,6.25
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,31,27,42,,,,6.5
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,46,22,32,,,,7.3
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,44,30,26,,,,6.9
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,39,26,36,,,,7
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,40,26,34,,,,7.35
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,44,22,35,,,,7.1
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,loam,38,24,38,,,,6.35
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,35,26,39,,,,6.05
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,35,25,40,,,,6.95
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,49,17,34,,,,6.6
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,loam,45,21,34,,,,6.8
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,loam,49,21,30,,,,6.75
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,sandy clay loam,54,20,26,,,,7.05
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,clay loam,34,27,39,,,,6.7
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,33,27,40,,,,6.8
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,25,30,45,,,,7.1
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,24,32,44,,,,7.3
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,36,21,43,,,,6.45
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,37,25,38,,,,6.55
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,34,27,40,,,,6.75
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,37,26,37,,,,7.25
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,loam,40,22,38,,,,6.3
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,40,25,35,,,,6.45
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,41,26,34,,,,6.5
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,45,25,30,,,,7.25
15,ISUAG,2011,TRUE,,,,0-10,,,,,,,clay loam,29,28,43,,,,6.5
15,ISUAG,2011,TRUE,,,,10-20,,,,,,,clay loam,31,28,41,,,,6.4
15,ISUAG,2011,TRUE,,,,20-40,,,,,,,clay loam,31,28,41,,,,6.85
15,ISUAG,2011,TRUE,,,,40-60,,,,,,,clay loam,32,29,39,,,,7.15
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,20,20,60,,,,5.5
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,20,21,59,,,,6.35
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,17,23,60,,,,6.47
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,silt loam,21,29,50,,,,5.84
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,17,23,60,,,,5.56
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,22,22,56,,,,6.25
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,21,24,55,,,,6.36
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,silt loam,20,29,51,,,,6.62
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,loam,36,22,41,,,,5.36
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,20,22,58,,,,5.63
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,20,23,57,,,,6.14
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,clay loam,30,29,42,,,,5.37
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,15,20,65,,,,5.01
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,17,21,62,,,,5.24
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,22,21,58,,,,5.49
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,clay loam,30,31,39,,,,5.17
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,13,25,62,,,,5.73
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,20,25,56,,,,6.47
