study_id,site_id,year,soil_sampling,Before or at rye planting,rep,soil_cores_sampled,soil_depth_cm,soil_NH4,soil_NH4_units,soil_NO3,soil_NO3_units,total_inorganic_N,total_inorganic_N_units,soil_textural_class,percent_sand,percent_silt,percent_clay,bulk_density_g_cm3,percent_SOM,percent_SOC,pH
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,14,24,61,,,,6.47
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,clay loam,23,32,44,,,,6.34
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,14,22,64,,,,5.14
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,13,21,66,,,,6.15
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,12,27,61,,,,6.43
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,silt loam,18,27,55,,,,5.71
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,13,25,62,,,,5.34
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,17,25,58,,,,5.68
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,18,27,55,,,,5.97
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,silty clay loam,18,33,49,,,,5.23
15,WOOSTER.COV,2012,TRUE,,,,0-10,,,,,,,silt loam,16,23,61,,,,5.22
15,WOOSTER.COV,2012,TRUE,,,,10-20,,,,,,,silt loam,12,25,62,,,,5.6
15,WOOSTER.COV,2012,TRUE,,,,20-40,,,,,,,silt loam,14,27,58,,,,6.04
15,WOOSTER.COV,2012,TRUE,,,,40-60,,,,,,,silt loam,16,31,53,,,,5.67
16,"College Station, TX I",2020-2021,FALSE,,,,,,,,,,,silt loam,,,,,,,
16,"College Station, TX I",2020-2021,FALSE,,,,,,,,,,,silt loam,,,,,,,
16,"College Station, TX I",2020-2021,FALSE,,,,,,,,,,,silt loam,,,,,,,
16,"College Station, TX II",2020-2021,FALSE,,,,,,,,,,,silt loam,,,,,,,
16,"College Station, TX II",2021-2022,FALSE,,,,,,,,,,,silt loam,,,,,,,
16,"College Station, TX III",2020-2021,FALSE,,,,,,,,,,,clay,,,,,,,
16,"College Station, TX III",2021-2022,FALSE,,,,,,,,,,,clay,,,,,,,
17,Lancaster,2015-2016,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,2,,7.4
17,Lancaster,2015-2016,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,2.1,,7.2
17,Lancaster,2015-2016,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,2.2,,7.3
17,Lancaster,2015-2016,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,2.2,,7.3
17,Lancaster,2016-2017,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,2,,6.1
17,Lancaster,2016-2017,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,1.9,,6.4
17,Lancaster,2016-2017,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,2.1,,6.5
17,Lancaster,2016-2017,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,2.1,,6.6
17,Arlington,2015-2016,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,3.3,,6.2
17,Arlington,2015-2016,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,3.2,,7.2
17,Arlington,2015-2016,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,3.4,,6.5
17,Arlington,2015-2016,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,4.2,,6.1
17,Arlington,2016-2017,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,3,,6.7
17,Arlington,2016-2017,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,3.4,,6.2
17,Arlington,2016-2017,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,3.6,,6.3
17,Arlington,2016-2017,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,3.6,,6.4
17,Hancock,2015-2016,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,0.8,,6.5
17,Hancock,2015-2016,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,0.7,,6
17,Hancock,2015-2016,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,1,,6.6
17,Hancock,2015-2016,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,0.9,,6.4
17,Hancock,2016-2017,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,0.7,,6.3
17,Hancock,2016-2017,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,0.7,,6.4
17,Marshfield,2015-2016,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,4,,6.9
17,Marshfield,2015-2016,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,3.4,,6.6
17,Marshfield,2015-2016,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,3.8,,6.7
17,Marshfield,2015-2016,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,3.7,,7
17,Marshfield,2016-2017,TRUE,Before or at rye planting,1,,0-15,,,,,,,,,,,,3.8,,6.8
17,Marshfield,2016-2017,TRUE,Before or at rye planting,2,,0-15,,,,,,,,,,,,3.7,,6.7
17,Marshfield,2016-2017,TRUE,Before or at rye planting,3,,0-15,,,,,,,,,,,,3.6,,6.8
17,Marshfield,2016-2017,TRUE,Before or at rye planting,4,,0-15,,,,,,,,,,,,4.1,,6.7
18,University of Wisconsin Arlington Agricultural Research Station,2011-2012,FALSE,,,,,,,,,,,silt loam,,,,,,,
18,University of Wisconsin Arlington Agricultural Research Station,2012-2013,FALSE,,,,,,,,,,,silt loam,,,,,,,
18,University of Wisconsin Arlington Agricultural Research Station,2013-2014,FALSE,,,,,,,,,,,silt loam,,,,,,,
18,University of Wisconsin Arlington Agricultural Research Station,2014-2015,FALSE,,,,,,,,,,,silt loam,,,,,,,
18,University of Wisconsin Arlington Agricultural Research Station,2016-2017,FALSE,,,,,,,,,,,silt loam,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,1,,0-30,,,1.95,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,2,,0-30,,,2.45,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,3,,0-30,,,1.22,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,4,,0-30,,,1.06,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,1,,30-60 ,,,1.25,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,2,,30-60 ,,,1.62,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,3,,30-60 ,,,1.42,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2014-2015,TRUE,After or at rye termition,4,,30-60 ,,,1.09,NO3-N (ppm),,,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,3,,0-30,3.1,NH4-N (ppm),2.6,NO3-N (ppm),5.7,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,4,,0-30,6.2,NH4-N (ppm),2.5,NO3-N (ppm),8.7,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,1,,0-30,5.3,NH4-N (ppm),5.2,NO3-N (ppm),10.5,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,2,,0-30,4.2,NH4-N (ppm),2.7,NO3-N (ppm),6.9,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,3,,30-60 ,1.7,NH4-N (ppm),1.3,NO3-N (ppm),3,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,4,,30-60 ,2.2,NH4-N (ppm),1.6,NO3-N (ppm),3.8,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,1,,30-60 ,2.9,NH4-N (ppm),1.5,NO3-N (ppm),4.4,N ppm,,,,,,,,
19,Soaring Eagle Dairy,2015-2016,TRUE,After or at rye termition,2,,30-60 ,2.4,NH4-N (ppm),1.5,NO3-N (ppm),3.9,N ppm,,,,,,,,
20,"Georgetown, DE",2012-2013,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2013-2014,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2014-2015,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2015-2016,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2016-2017,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2017-2018,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2018-2019,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2019-2020,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Georgetown, DE",2020-2021,FALSE,,,,,,,,,,,Loamy sand/ sandy loam,,,,,,,
20,"Middletown, DE",2018-2019,FALSE,,,,,,,,,,,Silt Loam,,,,,1.7,,
21,University of Maryland Wye Research and Education Center,2016-2017,FALSE,,,,,,,,,,,,,,,,,,
21,University of Maryland Wye Research and Education Center,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,"Beltsville Agricultural Research Center, Beltsville, MD",2016-2017,FALSE,,,,,,,,,,,,,,,,,,
21,"Beltsville Agricultural Research Center, Beltsville, MD",2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,University of Delaware Carvel Research and Education Center,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,University of Delaware Carvel Research and Education Center,2018-2019,FALSE,,,,,,,,,,,,,,,,,,
21,University of Massachusetts Crop and Animal Research and Education Center,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,University of Massachusetts Crop and Animal Research and Education Center,2018-2019,FALSE,,,,,,,,,,,,,,,,,,
21,Cornell University Agriculture Experiment Station,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,Cornell University Agriculture Experiment Station,2018-2019,FALSE,,,,,,,,,,,,,,,,,,
21,Pennsylvania State University the Pennsylvania Department of Agriculture Livestock Evaluation Center,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
21,Pennsylvania State University the Pennsylvania Department of Agriculture Livestock Evaluation Center,2018-2019,FALSE,,,,,,,,,,,,,,,,,,
22,DE,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,FL,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,IN,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,KS,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,KY,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,LA,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,MD,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,NC,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,NE,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,NY,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,PA,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,SC,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,VT,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,WI,2020-2021,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,KY,2021-2022,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,MD,2021-2022,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,NY,2021-2022,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,SC,2021-2022,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
22,VT,2021-2022,TRUE,Before or at rye planting,,,,,,,,,,,,,,,,,
23,SRZ,2016-2017,TRUE,After or at rye termition,,,,,,,,,,,44.46,28.14,27.4,,,,
23,AWP,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,44.46,28.14,27.4,,,,
23,CJA,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
23,NSF,2017-2018,FALSE,,,,,,,,,,,,,,,,,,
23,NSL,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,51.4,13.43,35.17,,,,
23,WYE,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,51.4,13.43,35.17,,,,
23,KCF,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,54.43,15.98,29.59,,,,
23,KCW,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,54.43,15.98,29.59,,,,
23,MKD,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,52.38,15.52,32.1,,,,
23,SRY,2017-2018,TRUE,After or at rye termition,,,,,,,,,,,52.38,15.52,32.1,,,,
23,LAB,2018-2019,TRUE,After or at rye termition,,,,,,,,,,,33.42,17.85,48.73,,,,
23,LAC,2019-2020,TRUE,After or at rye termition,,,,,,,,,,,33.42,17.85,48.73,,,,
23,YVX,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,88.4,5.6,5.9,,,,
23,IVU,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,88.4,5.6,5.9,,,,
23,TXE,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,BGP,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,NTK,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,70.9,12,17.1,,,,
23,LZU,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,70.9,12,17.1,,,,
23,XLS,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,45.77,28.61,25.62,,,,
23,URF,2020-2021,TRUE,After or at rye termition,,,,,,,,,,,45.77,28.61,25.62,,,,
23,RKT,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,WBD,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,UCT,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,UFH,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,IMT,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,LKB,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,POG,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,ABZ,2020-2021,FALSE,,,,,,,,,,,,,,,,,,
23,IQE,2020-2021,FALSE,,,,,,,,,,,,,,,,,,